Game at 28/5000. p1Winns39800. p2Winns0. ties0. 

Game at 29/5000. p1Winns39800. p2Winns0. ties0. 

Game at 30/5000. p1Winns39800. p2Winns0. ties0. 

Game at 31/5000. p1Winns39800. p2Winns0. ties0. 

Game at 32/5000. p1Winns39800. p2Winns0. ties0. 

Game at 33/5000. p1Winns39800. p2Winns0. ties0. 

Game at 34/5000. p1Winns39800. p2Winns0. ties0. 

Game at 35/5000. p1Winns39800. p2Winns0. ties0. 

Game at 36/5000. p1Winns39800. p2Winns0. ties0. 

Game at 37/5000. p1Winns39800. p2Winns0. ties0. 

Game at 38/5000. p1Winns39800. p2Winns0. ties0. 

Game at 39/5000. p1Winns39800. p2Winns0. ties0. 

Game at 40/5000. p1Winns39800. p2Winns0. ties0. 

Game at 41/5000. p1Winns39800. p2Winns0. ties0. 

Game at 42/5000. p1Winns39800. p2Winns0. ties0. 

Game at 43/5000. p1Winns39800. p2Winns0. ties0. 

Game at 44/5000. p1Winns39800. p2Winns0. ties0. 

